38082 , 27.85, 0.6618,0.5020, 22.66/0.6283
38092 , 27.17, 0.7460,0.3430, 22.82/0.7285
385039, 25.60, 0.7651,0.3167, 22.19/0.6755
41033 , 31.94, 0.8276,0.3282, 23.48/0.6024
41069 , 24.23, 0.5418,0.6384, 21.94/0.5895
42012 , 31.49, 0.8645,0.2671, 23.60/0.7411
42049 , 33.80, 0.9577,0.0829, 25.39/0.7764
43074 , 30.72, 0.8654,0.2835, 24.30/0.5996
45096 , 36.41, 0.9432,0.1970, 25.49/0.6933
54082 , 29.14, 0.7430,0.4349, 24.07/0.5988
55073 , 22.80, 0.5860,0.5721, 21.77/0.6787
58060 , 21.37, 0.6477,0.4505, 21.60/0.6793
62096 , 27.08, 0.8344,0.2201, 22.21/0.6664
65033 , 25.87, 0.6665,0.3968, 22.26/0.6613
66053 , 28.27, 0.7599,0.3792, 22.70/0.6634
69015 , 31.56, 0.8337,0.2625, 22.83/0.6768
69020 , 27.74, 0.6110,0.5456, 22.90/0.6014
69040 , 26.79, 0.7561,0.2823, 21.29/0.5916
76053 , 30.38, 0.7785,0.4002, 23.26/0.5836
78004 , 29.19, 0.8428,0.2133, 22.02/0.6629
8023  , 31.77, 0.8895,0.2882, 23.97/0.6644
85048 , 27.55, 0.7942,0.3019, 21.69/0.7328
86000 , 27.84, 0.8518,0.1606, 22.81/0.6932
86016 , 22.39, 0.3886,0.8973, 21.71/0.5070
86068 , 27.26, 0.5810,0.7002, 23.16/0.5567
87046 , 27.07, 0.8094,0.2944, 22.85/0.7439
89072 , 27.96, 0.7829,0.3495, 22.77/0.6928
97033 , 26.20, 0.7691,0.3110, 22.01/0.7414
